//Wireplay - Vanilla + medlocks + reskins + hats whitelist.

//Updated: 8th March
 


"item_whitelist"

{ 

   "unlisted_items_default_to"	"0"
   "TTG Max Pistol"			"1"
   "Saxxy"				"1"
   "The Pain Train"			"1"
   "Frying Pan"				"1"
   "The Conscientious Objector"		"1"
   "The Freedom Staff"			"1"
   "The Bat Outta Hell"			"1"



// - Medals

   "Web Easteregg Medal"		"1"

   "Employee Badge A"			"1"
   "Employee Badge B"			"1"
   "Employee Badge C"			"1"
   "Employee Badge Plat"		"1"

   "Tour of Duty Badge Advanced 1"	"1"
   "Tour of Duty Badge Intermediate 1"  "1"
   "Tour of Duty Badge Expert 1"	"1"
   "Tour of Duty Badge Advanced 2"      "1"

   "TournamentMedal - GWJ Winners" 		"1"
   "TournamentMedal - GWJ Runnerups"		"1"
   "TournamentMedal - GWJ Participants"		"1"
   "TournamentMedal - ETF2LHL Winners"		"1"
   "TournamentMedal - ETF2LHL 2nd"		"1"
   "TournamentMedal - ETF2LHL 3rd"		"1"
   "TournamentMedal - ETF2LHL Participants"	"1"
   "TournamentMedal - UGCHL Participants"	"1"
   "TournamentMedal - UGCHLDiv1 Winners"	"1"
   "TournamentMedal - UGCHLDiv1 2nd"		"1"
   "TournamentMedal - UGCHLDiv1 3rd"		"1"
   "TournamentMedal - UGCHLDiv2 Winners"	"1"
   "TournamentMedal - UGCHLDiv2 2nd"		"1"
   "TournamentMedal - UGCHLDiv2 3rd"		"1"
   "TournamentMedal - UGCHLDiv3 Winners"	"1"
   "TournamentMedal - UGCHLDiv3 2nd"		"1"
   "TournamentMedal - UGCHLDiv3 3rd"		"1"

   "Duel Medal Bronze"		"1"
   "Duel Medal Silver"		"1"
   "Duel Medal Gold"		"1"
   "Duel Medal Plat"		"1"

   "UGC Tournament Fall 2011 - Platinum 1st Place"	"1"
   "UGC Tournament Fall 2011 - Platinum 2nd Place"	"1"
   "UGC Tournament Fall 2011 - Platinum 3rd Place"	"1"
   "UGC Tournament Fall 2011 - Platinum Participant"	"1"
   "UGC Tournament Autumn 2011 - Euro Platinum"		"1"
   "UGC Tournament Fall 2011 - Silver 1st Place"	"1"
   "UGC Tournament Fall 2011 - Silver 2nd Place"	"1"
   "UGC Tournament Fall 2011 - Silver 3rd Place"	"1"
   "UGC Tournament Fall 2011 - Silver Participant"	"1"
   "UGC Tournament Autumn 2011 - Euro Silver"		"1"
   "UGC Tournament Fall 2011 - Iron 1st Place"		"1"
   "UGC Tournament Fall 2011 - Iron 2nd Place"		"1"
   "UGC Tournament Fall 2011 - Iron 3rd Place"		"1"
   "UGC Tournament Autumn 2011 - Euro Iron"		"1"
   "UGC Tournament Fall 2011 - Tin 1st Place"		"1"
   "UGC Tournament Fall 2011 - Tin 2nd Place"		"1"
   "UGC Tournament Fall 2011 - Tin 3rd Place"		"1"
   "UGC Tournament Fall 2011 - Participant"		"1"
   "UGC Tournament Autumn 2011 - Euro Participant"	"1"
   "UGC Highlander 1st Place North American Platinum Season 6"	"1"
   "UGC Highlander 2nd Place North American Platinum Season 6"	"1"
   "UGC Highlander 3rd Place North American Platinum Season 6"	"1"
   "UGC Highlander 1st Place European Platinum Season 6"	"1"
   "UGC Highlander 2nd Place European Platinum Season 6"	"1"
   "UGC Highlander 3rd Place European Platinum Season 6"	"1"
   "UGC Highlander 1st Place South American Platinum Season 6"	"1"
   "UGC Highlander 2nd Place South American Platinum Season 6"	"1"
   "UGC Highlander 3rd Place South American Platinum Season 6"	"1"
   "UGC Highlander 1st Place North American Silver Season 6"	"1"
   "UGC Highlander 2nd Place North American Silver Season 6"	"1"
   "UGC Highlander 3rd Place North American Silver Season 6"	"1"
   "UGC Highlander 1st Place European Silver Season 6"		"1"
   "UGC Highlander 2nd Place European Silver Season 6"		"1"
   "UGC Highlander 3rd Place European Silver Season 6"		"1"
   "UGC Highlander 1st Place North American Steel Season 6"	"1"
   "UGC Highlander 2nd Place North American Steel Season 6"	"1"
   "UGC Highlander 3rd Place North American Steel Season 6"	"1"
   "UGC Highlander 1st Place European Steel Season 6"		"1"
   "UGC Highlander 2nd Place European Steel Season 6"		"1"
   "UGC Highlander 3rd Place European Steel Season 6"		"1"
   "UGC Highlander 1st Place South American Steel Season 6"	"1"
   "UGC Highlander 2nd Place South American Steel Season 6"	"1"
   "UGC Highlander 3rd Place South American Steel Season 6"	"1"
   "UGC Highlander Platinum Participant Season 6"		"1"
   "UGC Highlander Silver Participant Season 6"			"1"
   "UGC Highlander Steel Participant Season 6"			"1"
  
   "ESL Season VI Premier Division 1st Place"			"1"
   "ESL Season VI Premier Division 2nd Place"			"1"
   "ESL Season VI Premier Division 3rd Place"			"1"
   "ESL Season VI Premier Division Participant"			"1"
   "ESL Season VI Division 1 1st Place"				"1"
   "ESL Season VI Division 1 2nd Place"				"1"
   "ESL Season VI Division 1 3rd Place"				"1"
   "ESL Season VI Division 1 Participant"			"1"
   "ESL Season VI Division 2 1st Place"				"1"
   "ESL Season VI Division 2 2nd Place"				"1"
   "ESL Season VI Division 2 3rd Place"				"1"
   "ESL Season VI Division 2 Participant"			"1"
   "ESL Season VI Division 3 1st Place"				"1"
   "ESL Season VI Division 3 2nd Place"				"1"
   "ESL Season VI Division 3 3rd Place"				"1"
   "ESL Season VI Division 3 Participant"			"1"
   "ESL Season VI Division 4 1st Place"				"1"
   "ESL Season VI Division 4 2nd Place"				"1"
   "ESL Season VI Division 4 3rd Place"				"1"
   "ESL Season VI Division 4 Participant"			"1"
   "ESL Season VI Division 5 1st Place"				"1"
   "ESL Season VI Division 5 2nd Place"				"1"
   "ESL Season VI Division 5 3rd Place"				"1"
   "ESL Season VI Division 5 Participant"			"1"

   "Ready Steady Pan Participant Season 1"			"1"
   "Ready Steady Pan Helper Season 1"				"1"



   "ETF2L 6v6 Premier Division Gold Medal Season 8"		"1"
   "ETF2L 6v6 Premier Division Silver Medal Season 8"		"1"
   "ETF2L 6v6 Premier Division Bronze Medal Season 8"		"1"
   "ETF2L 6v6 Premier Division Gold Medal Season 9"		"1"
   "ETF2L 6v6 Premier Division Silver Medal Season 9"		"1"		
   "ETF2L 6v6 Premier Division Bronze Medal Season 9"		"1"
   "ETF2L 6v6 Premier Division Gold Medal Season 10"		"1"
   "ETF2L 6v6 Premier Division Silver Medal Season 10"		"1"		
   "ETF2L 6v6 Premier Division Bronze Medal Season 10"		"1"
   "ETF2L 6v6 Premier Division Gold Medal Season 11"		"1"		
   "ETF2L 6v6 Premier Division Silver Medal Season 11"		"1"
   "ETF2L 6v6 Premier Division Bronze Medal Season 11"		"1"
   "ETF2L 6v6 Premier Division Gold Medal Season 12"		"1"
   "ETF2L 6v6 Premier Division Silver Medal Season 12"		"1"
   "ETF2L 6v6 Premier Division Bronze Medal Season 12"		"1"
   "ETF2L 6v6 Premier Division Gold Medal Season 13"		"1"
   "ETF2L 6v6 Premier Division Silver Medal Season 13"		"1"
   "ETF2L 6v6 Premier Division Bronze Medal Season 13"		"1"
   "ETF2L 6v6 Division 1 Group Winner Season 8"			"1"
   "ETF2L 6v6 Division 2 Group Winner Season 8"			"1"
   "ETF2L 6v6 Division 3 Group Winner Season 8"			"1"	
   "ETF2L 6v6 Division 4 Group Winner Season 8"			"1"
   "ETF2L 6v6 Division 5 Group Winner Season 8"			"1"
   "ETF2L 6v6 Division 6 Group Winner Season 8"			"1"
   "ETF2L 6v6 Division 1 Group Winner Season 9"			"1"
   "ETF2L 6v6 Division 2 Group Winner Season 9"			"1"
   "ETF2L 6v6 Division 3 Group Winner Season 9"			"1"
   "ETF2L 6v6 Division 4 Group Winner Season 9"			"1"
   "ETF2L 6v6 Division 5 Group Winner Season 9"			"1"
   "ETF2L 6v6 Division 6 Group Winner Season 9"			"1"
   "ETF2L 6v6 Division 1 Group Winner Season 10"		"1"
   "ETF2L 6v6 Division 2 Group Winner Season 10"		"1"
   "ETF2L 6v6 Division 3 Group Winner Season 10"		"1"
   "ETF2L 6v6 Division 4 Group Winner Season 10"		"1"
   "ETF2L 6v6 Division 5 Group Winner Season 10"		"1"
   "ETF2L 6v6 Division 6 Group Winner Season 10"		"1"
   "ETF2L 6v6 Division 1 Group Winner Season 11"		"1"
   "ETF2L 6v6 Division 2 Group Winner Season 11"		"1"
   "ETF2L 6v6 Division 3 Group Winner Season 11"		"1"
   "ETF2L 6v6 Division 4 Group Winner Season 11"		"1"
   "ETF2L 6v6 Division 5 Group Winner Season 11"		"1"
   "ETF2L 6v6 Division 6 Group Winner Season 11"		"1"
   "ETF2L 6v6 Division 1 Group Winner Season 12"		"1"
   "ETF2L 6v6 Division 2 Group Winner Season 12"		"1"
   "ETF2L 6v6 Division 3 Group Winner Season 12"		"1"
   "ETF2L 6v6 Division 4 Group Winner Season 12"		"1"
   "ETF2L 6v6 Division 5 Group Winner Season 12"		"1"
   "ETF2L 6v6 Division 6 Group Winner Season 12"		"1"
   "ETF2L 6v6 Division 1 Group Winner Season 13"		"1"
   "ETF2L 6v6 Division 2 Group Winner Season 13"		"1"
   "ETF2L 6v6 Division 3 Group Winner Season 13"		"1"
   "ETF2L 6v6 Division 4 Group Winner Season 13"		"1"
   "ETF2L 6v6 Division 5 Group Winner Season 13"		"1"
   "ETF2L 6v6 Division 6 Group Winner Season 13"		"1"	
   "ETF2L 6v6 Premier Division Participation Medal Season 8"	"1"
   "ETF2L 6v6 Division 1 Participation Medal Season 8"		"1"
   "ETF2L 6v6 Division 2 Participation Medal Season 8"		"1"
   "ETF2L 6v6 Division 3 Participation Medal Season 8"		"1"
   "ETF2L 6v6 Division 4 Participation Medal Season 8"		"1"
   "ETF2L 6v6 Division 5 Participation Medal Season 8"		"1"
   "ETF2L 6v6 Division 6 Participation Medal Season 8"		"1"
   "ETF2L 6v6 Premier Division Participation Medal Season 9"	"1"
   "ETF2L 6v6 Division 1 Participation Medal Season 9"		"1"
   "ETF2L 6v6 Division 2 Participation Medal Season 9"		"1"
   "ETF2L 6v6 Division 3 Participation Medal Season 9"		"1"
   "ETF2L 6v6 Division 4 Participation Medal Season 9"		"1"		
   "ETF2L 6v6 Division 5 Participation Medal Season 9"		"1"
   "ETF2L 6v6 Division 6 Participation Medal Season 9"		"1"
   "ETF2L 6v6 Premier Division Participation Medal Season 10"	"1"
   "ETF2L 6v6 Division 1 Participation Medal Season 10"		"1"
   "ETF2L 6v6 Division 2 Participation Medal Season 10"		"1"
   "ETF2L 6v6 Division 3 Participation Medal Season 10"		"1"
   "ETF2L 6v6 Division 4 Participation Medal Season 10"		"1"
   "ETF2L 6v6 Division 5 Participation Medal Season 10"		"1"
   "ETF2L 6v6 Division 6 Participation Medal Season 10"		"1"
   "ETF2L 6v6 Premier Division Participation Medal Season 11"	"1"
   "ETF2L 6v6 Division 1 Participation Medal Season 11"		"1"
   "ETF2L 6v6 Division 2 Participation Medal Season 11"		"1"
   "ETF2L 6v6 Division 3 Participation Medal Season 11"		"1"
   "ETF2L 6v6 Division 4 Participation Medal Season 11"		"1"
   "ETF2L 6v6 Division 5 Participation Medal Season 11"		"1"
   "ETF2L 6v6 Division 6 Participation Medal Season 11"		"1"
   "ETF2L 6v6 Premier Division Participation Medal Season 12"	"1"
   "ETF2L 6v6 Division 1 Participation Medal Season 12"		"1"
   "ETF2L 6v6 Division 2 Participation Medal Season 12"		"1"
   "ETF2L 6v6 Division 3 Participation Medal Season 12"		"1"
   "ETF2L 6v6 Division 4 Participation Medal Season 12"		"1"
   "ETF2L 6v6 Division 5 Participation Medal Season 12"   	"1"
   "ETF2L 6v6 Division 6 Participation Medal Season 12"		"1"
   "ETF2L 6v6 Premier Division Participation Medal Season 13"	"1"
   "ETF2L 6v6 Division 1 Participation Medal Season 13"		"1"
   "ETF2L 6v6 Division 2 Participation Medal Season 13"		"1"
   "ETF2L 6v6 Division 3 Participation Medal Season 13"		"1"
   "ETF2L 6v6 Division 4 Participation Medal Season 13"		"1"
   "ETF2L 6v6 Division 5 Participation Medal Season 13"		"1"
   "ETF2L 6v6 Division 6 Participation Medal Season 13"		"1"
   "ETF2L Highlander Division 1 Gold Medal Season 1"		"1"
   "ETF2L Highlander Division 1 Silver Medal Season 1"		"1"
   "ETF2L Highlander Division 1 Bronze Medal Season 1"		"1"
   "ETF2L Highlander Division 1 Gold Medal Season 2"		"1"
   "ETF2L Highlander Division 1 Silver Medal Season 2"		"1"
   "ETF2L Highlander Division 1 Bronze Medal Season 2"		"1"
   "ETF2L Highlander Premier Division Gold Medal Season 3"	"1"
   "ETF2L Highlander Premier Division Silver Medal Season 3"	"1"
   "ETF2L Highlander Premier Division Bronze Medal Season 3"	"1"
   "ETF2L Highlander Division 2 Group Winner Season 1"		"1"
   "ETF2L Highlander Division 3 Group Winner Season 1"		"1"
   "ETF2L Highlander Division 4 Group Winner Season 1"		"1"
   "ETF2L Highlander Division 5 Group Winner Season 1"		"1"
   "ETF2L Highlander Division 6 Group Winner Season 1"		"1"
   "ETF2L Highlander Division 2 Group Winner Season 2"		"1"
   "ETF2L Highlander Division 3 Group Winner Season 2"		"1"
   "ETF2L Highlander Division 4 Group Winner Season 2"		"1"
   "ETF2L Highlander Division 5 Group Winner Season 2"		"1"
   "ETF2L Highlander Division 6 Group Winner Season 2"		"1"
   "ETF2L Highlander Division 1 Group Winner Season 3"		"1"
   "ETF2L Highlander Division 2 Group Winner Season 3"		"1"
   "ETF2L Highlander Division 3 Group Winner Season 3"		"1"
   "ETF2L Highlander Division 4 Group Winner Season 3"		"1"
   "ETF2L Highlander Division 5 Group Winner Season 3"		"1"
   "ETF2L Highlander Division 6 Group Winner Season 3"		"1"	
   "ETF2L Highlander Division 1 Participation Medal Season 1"	"1"
   "ETF2L Highlander Division 2 Participation Medal Season 1"	"1"
   "ETF2L Highlander Division 3 Participation Medal Season 1"	"1"
   "ETF2L Highlander Division 4 Participation Medal Season 1"	"1"
   "ETF2L Highlander Division 5 Participation Medal Season 1"	"1"
   "ETF2L Highlander Division 6 Participation Medal Season 1"	"1"
   "ETF2L Highlander Division 1 Participation Medal Season 2"	"1"
   "ETF2L Highlander Division 2 Participation Medal Season 2"	"1"
   "ETF2L Highlander Division 3 Participation Medal Season 2"	"1"
   "ETF2L Highlander Division 4 Participation Medal Season 2"	"1"
   "ETF2L Highlander Division 5 Participation Medal Season 2"	"1"
   "ETF2L Highlander Division 6 Participation Medal Season 2"	"1"
   "ETF2L Highlander Premier Division Participation Medal Season 3" "1"
   "ETF2L Highlander Division 1 Participation Medal Season 3"	"1"
   "ETF2L Highlander Division 2 Participation Medal Season 3"   "1"
   "ETF2L Highlander Division 3 Participation Medal Season 3"	"1"
   "ETF2L Highlander Division 4 Participation Medal Season 3"	"1"
   "ETF2L Highlander Division 5 Participation Medal Season 3"	"1"
   "ETF2L Highlander Division 6 Participation Medal Season 3"	"1"
   "ETF2L Ultiduo 1 Gold Medal"					"1"
   "ETF2L Ultiduo 2 Gold Medal"					"1"
   "ETF2L Ultiduo 3 Gold Medal"					"1"
   "ETF2L Ultiduo 4 Gold Medal"					"1"
   "ESH Ultiduo 1 Gold Medal"					"1"
   "ESH Ultiduo 2 Gold Medal"					"1"
   "ESH Ultiduo 3 Gold Medal"					"1"
   "ESH Ultiduo 4 Gold Medal"					"1"
   "ESH Ultiduo 5 Gold Medal"					"1"
   "ESH Ultiduo 6 Gold Medal"					"1"
   "ESH Ultiduo 7 Gold Medal"					"1"
   "Tournament Medal (Armory)"					"1"
   "UGC Highlander 1st Place Platinum Season 8"			"1"
   "UGC Highlander 2nd Place Platinum Season 8"			"1"
   "UGC Highlander 3rd Place Platinum Season 8"			"1"
   "UGC Highlander 1st Place Silver Season 8"			"1"
   "UGC Highlander 2nd Place Silver Season 8"			"1"
   "UGC Highlander 3rd Place Silver Season 8"			"1"
   "UGC Highlander 1st Place Steel Season 8"			"1"
   "UGC Highlander 2nd Place Steel Season 8"			"1"
   "UGC Highlander 3rd Place Steel Season 8"			"1"
   "UGC Highlander 1st Place Iron Season 8"			"1"
   "UGC Highlander 2nd Place Iron Season 8"			"1"
   "UGC Highlander 3rd Place Iron Season 8"			"1"
   "UGC Highlander 1st Place Season 8"				"1"
   "UGC Highlander 2nd Place Season 8"				"1"
   "UGC Highlander 3rd Place Season 8"				"1"
   "UGC Highlander Platinum Participant Season 8"		"1"
   "UGC Highlander Silver Participant Season 8"			"1"
   "UGC Highlander Steel Participant Season 8"			"1"
   "UGC Highlander Participant Season 8"			"1"


// - Random


   //"Duel MiniGame"		"1"

   "Upgradeable TF_WEAPON_BAT"			"1"
   "Upgradeable TF_WEAPON_BOTTLE"		"1"
   "Upgradeable TF_WEAPON_FIREAXE"		"1"
   "Upgradeable TF_WEAPON_CLUB"			"1"
   "Upgradeable TF_WEAPON_KNIFE"		"1"
   "Upgradeable TF_WEAPON_FISTS"		"1"
   "Upgradeable TF_WEAPON_SHOVEL"		"1"
   "Upgradeable TF_WEAPON_WRENCH"		"1"
   "Upgradeable TF_WEAPON_BONESAW"		"1"
   "Upgradeable TF_WEAPON_SHOTGUN_PRIMARY"	"1"
   "Upgradeable TF_WEAPON_SCATTERGUN"		"1"
   "Upgradeable TF_WEAPON_SNIPERRIFLE"		"1"
   "Upgradeable TF_WEAPON_MINIGUN"		"1"
   "Upgradeable TF_WEAPON_SMG"			"1"
   "Upgradeable TF_WEAPON_SYRINGEGUN_MEDIC"	"1"
   "Upgradeable TF_WEAPON_ROCKETLAUNCHER"	"1"
   "Upgradeable TF_WEAPON_GRENADELAUNCHER"	"1"
   "Upgradeable TF_WEAPON_PIPEBOMBLAUNCHER"	"1"
   "Upgradeable TF_WEAPON_FLAMETHROWER"		"1"
   "Upgradeable TF_WEAPON_PISTOL"		"1"
   "Upgradeable TF_WEAPON_REVOLVER"		"1"
   "Upgradeable TF_WEAPON_MEDIGUN"		"1"
   "Upgradeable TF_WEAPON_INVIS"		"1"	
   
   "Gift - 1 Player"		"1"
   "Gift - 24 Players"		"1"
   
// - Noise Makers

   "Noise Maker - TF Birthday"			"1"
   "Promotional Noise Maker - Koto"		"1" 
   "Halloween Noise Maker - black Cat"		"1"
   "Halloween Noise Maker - Gremlin"		"1"
   "Halloween Noise Maker - Werewolf"		"1"
   "Halloween Noise Maker - Witch"		"1"
   "Halloween Noise Maker - Banshee"		"1"
   "Halloween Noise Maker - Crazy Laugh"	"1"
   "Halloween Noise Maker - Stabby"		"1"
   "Charity Noise Maker - Tingsha"		"1"
   "Charity Noise Maker - Bell"			"1"
   "Promotional Noise Maker - Fireworks" 	"1" 
   "Noise Maker - Vuvuzela"			"1"
   "Noise Maker - Winter 2011"			"1"

// - Taunts

   "Replay Taunt"				"1"
   "Laugh Taunt"				"1"
   "Meet the Medic Heroic Taunt"		"1"
   "High Five Taunt"				"1"


}
   
   
   
   
   
// Wireplay thanks Wux for compiling this whitelist
 
   
